Old Testament — Hebrew & KJV Parallel
=====================================


############################################################
  GENESIS
############################################################

--- Genesis Chapter 1 ---
Genesis 1:1 [HEB]  בְּרֵאשִׁ֖ית בָּרָ֣א אֱלֹהִ֑ים אֵ֥ת הַשָּׁמַ֖יִם וְאֵ֥ת הָאָֽרֶץ

1 Samuel 19:21 [HEB]  וַיַּגִּ֣דוּ לְשָׁא֗וּל וַיִּשְׁלַח֙ מַלְאָכִ֣ים אֲחֵרִ֔ים וַיִּֽתְנַבְּא֖וּ גַּם הֵ֑מָּה וַיֹּ֣סֶף שָׁא֗וּל וַיִּשְׁלַח֙ מַלְאָכִ֣ים שְׁלִשִׁ֔ים וַיִּֽתְנַבְּא֖וּ גַּם הֵֽמָּה
1 Samuel 19:21 [KJV]  And when it was told Saul, he sent other messengers, and they prophesied likewise. And Saul sent messengers again the third time, and they prophesied also.

1 Samuel 19:22 [HEB]  וַיֵּ֨לֶךְ גַּם ה֜וּא הָרָמָ֗תָה וַיָּבֹא֙ עַד בּ֤וֹר הַגָּדוֹל֙ אֲשֶׁ֣ר בַּשֶּׂ֔כוּ וַיִּשְׁאַ֣ל וַיֹּ֔אמֶר אֵיפֹ֥ה שְׁמוּאֵ֖ל וְדָוִ֑ד וַיֹּ֕אמֶר הִנֵּ֖ה בנוית בְּנָי֥וֹת בָּרָמָֽה
1 Samuel 19:22 [KJV]  Then went he also to Ramah, and came to a great well that is in Sechu: and he asked and said, Where are Samuel and David? And one said, Behold, they be at Naioth in Ramah.

1 Samuel 19:23 [HEB]  וַיֵּ֣לֶךְ שָׁ֔ם אֶל נוית נָי֖וֹת בָּרָמָ֑ה וַתְּהִי֩ עָלָ֨יו גַּם ה֜וּא ר֣וּחַ אֱלֹהִ֗ים וַיֵּ֤לֶךְ הָלוֹךְ֙ וַיִּתְנַבֵּ֔א עַד בֹּא֖וֹ בנוית בְּנָי֥וֹת בָּרָמָֽה
1 Samuel 19:23 [KJV]  And he went thither to Naioth in Ramah: and the Spirit of God was upon him also, and he went on, and prophesied, until he came to Naioth in Ramah.

1 Samuel 19:24 [HEB]  וַיִּפְשַׁ֨ט גַּם ה֜וּא בְּגָדָ֗יו וַיִּתְנַבֵּ֤א גַם הוּא֙ לִפְנֵ֣י שְׁמוּאֵ֔ל וַיִּפֹּ֣ל עָרֹ֔ם כָּל הַיּ֥וֹם הַה֖וּא וְכָל הַלָּ֑יְלָה עַל כֵּן֙ יֹֽאמְר֔וּ הֲגַ֥ם שָׁא֖וּל בַּנְּבִיאִֽם
1 Samuel 19:24 [KJV]  And he stripped off his clothes also, and prophesied before Samuel in like manner, and lay down naked all that day and all that night. Wherefore they say, Is Saul also among the prophets?


--- 1 Samuel Chapter 20 ---
1 Samuel 20:1 [HEB]  וַיִּבְרַ֣ח דָּוִ֔ד מנוות מִנָּי֖וֹת בָּרָמָ֑ה וַיָּבֹ֞א וַיֹּ֣אמֶר לִפְנֵ֣י יְהוֹנָתָ֗ן מֶ֤ה עָשִׂ֨יתִי֙ מֶֽה עֲוֺנִ֤י וּמֶֽה חַטָּאתִי֙ לִפְנֵ֣י אָבִ֔יךָ כִּ֥י מְבַקֵּ֖שׁ אֶת נַפְשִֽׁי
1 Samuel 20:1 [KJV]  And David fled from Naioth in Ramah, and came and said before Jonathan, What have I done? what is mine iniquity? and what is my sin before thy father, that he seeketh my life?

1 Samuel 20:2 [HEB]  וַיֹּ֨אמֶר ל֣וֹ חָלִילָה֮ לֹ֣א תָמוּת֒ הִנֵּ֡ה לו עשה לֹֽא יַעֲשֶׂ֨ה אָבִ֜י דָּבָ֣ר גָּד֗וֹל א֚וֹ דָּבָ֣ר קָטֹ֔ן וְלֹ֥א יִגְלֶ֖ה אֶת אָזְנִ֑י וּמַדּוּעַ֩ יַסְתִּ֨יר אָבִ֥י מִמֶּ֛נִּי אֶת הַדָּבָ֥ר הַזֶּ֖ה אֵ֥ין זֹֽאת
1 Samuel 20:2 [KJV]  And he said unto him, God forbid; thou shalt not die: behold, my father will do nothing either great or small, but that he will shew it me: and why should my father hide this thing from me? it is not so.

1 Samuel 20:3 [HEB]  וַיִּשָּׁבַ֨ע ע֜וֹד דָּוִ֗ד וַיֹּ֨אמֶר֙ יָדֹ֨עַ יָדַ֜ע אָבִ֗יךָ כִּֽי מָצָ֤אתִי חֵן֙ בְּעֵינֶ֔יךָ וַיֹּ֛אמֶר אַל יֵֽדַע זֹ֥את יְהוֹנָתָ֖ן פֶּן יֵֽעָצֵ֑ב וְאוּלָ֗ם חַי יְהוָה֙ וְחֵ֣י נַפְשֶׁ֔ךָ כִּ֣י כְפֶ֔שַׂע בֵּינִ֖י וּבֵ֥ין הַמָּֽוֶת
1 Samuel 20:3 [KJV]  And David sware moreover, and said, Thy father certainly knoweth that I have found grace in thine eyes; and he saith, Let not Jonathan know this, lest he be grieved: but truly as the LORD liveth, and as thy soul liveth, there is but a step between me and death.

1 Samuel 20:4 [HEB]  וַיֹּ֥אמֶר יְהוֹנָתָ֖ן אֶל דָּוִ֑ד מַה תֹּאמַ֥ר נַפְשְׁךָ֖ וְאֶֽעֱשֶׂה לָּֽךְ
1 Samuel 20:4 [KJV]  Then said Jonathan unto David, Whatsoever thy soul desireth, I will even do it for thee.

1 Samuel 20:5 [HEB]  וַיֹּ֨אמֶר דָּוִ֜ד אֶל יְהוֹנָתָ֗ן הִֽנֵּה חֹ֨דֶשׁ֙ מָחָ֔ר וְאָנֹכִ֛י יָשֹׁב אֵשֵׁ֥ב עִם הַמֶּ֖לֶךְ לֶאֱכ֑וֹל וְשִׁלַּחְתַּ֨נִי֙ וְנִסְתַּרְתִּ֣י בַשָּׂדֶ֔ה עַ֖ד הָעֶ֥רֶב הַשְּׁלִשִֽׁית
1 Samuel 20:5 [KJV]  And David said unto Jonathan, Behold, to morrow is the new moon, and I should not fail to sit with the king at meat: but let me go, that I may hide myself in the field unto the third day at even.

1 Samuel 20:6 [HEB]  אִם פָּקֹ֥ד יִפְקְדֵ֖נִי אָבִ֑יךָ וְאָמַרְתָּ֗ נִשְׁאֹל֩ נִשְׁאַ֨ל מִמֶּ֤נִּי דָוִד֙ לָרוּץ֙ בֵּֽית לֶ֣חֶם עִיר֔וֹ כִּ֣י זֶ֧בַח הַיָּמִ֛ים שָׁ֖ם לְכָל הַמִּשְׁפָּחָֽה
1 Samuel 20:6 [KJV]  If thy father at all miss me, then say, David earnestly asked leave of me that he might run to Bethlehem his city: for there is a yearly sacrifice there for all the family.

1 Samuel 20:7 [HEB]  אִם כֹּ֥ה יֹאמַ֛ר ט֖וֹב שָׁל֣וֹם לְעַבְדֶּ֑ךָ וְאִם חָרֹ֤ה יֶֽחֱרֶה֙ ל֔וֹ דַּ֕ע כִּֽי כָלְתָ֥ה הָרָעָ֖ה מֵעִמּֽוֹ
1 Samuel 20:7 [KJV]  If he say thus, It is well; thy servant shall have peace: but if he be very wroth, then be sure that evil is determined by him.

1 Samuel 20:8 [HEB]  וְעָשִׂ֤יתָ חֶ֨סֶד֙ עַל עַבְדֶּ֔ךָ כִּ֚י בִּבְרִ֣ית יְהוָ֔ה הֵבֵ֥אתָ אֶֽת עַבְדְּךָ֖ עִמָּ֑ךְ וְאִם יֶשׁ בִּ֤י עָוֺן֙ הֲמִיתֵ֣נִי אַ֔תָּה וְעַד אָבִ֖יךָ לָמָּה זֶּ֥ה תְבִיאֵֽנִי
1 Samuel 20:8 [KJV]  Therefore thou shalt deal kindly with thy servant; for thou hast brought thy servant into a covenant of the LORD with thee: notwithstanding, if there be in me iniquity, slay me thyself; for why shouldest thou bring me to thy father?

1 Samuel 20:9 [HEB]  וַיֹּ֥אמֶר יְהוֹנָתָ֖ן חָלִ֣ילָה לָּ֑ךְ כִּ֣י אִם יָדֹ֣עַ אֵדַ֗ע כִּֽי כָלְתָ֨ה הָרָעָ֜ה מֵעִ֤ם אָבִי֙ לָב֣וֹא עָלֶ֔יךָ וְלֹ֥א אֹתָ֖הּ אַגִּ֥יד לָֽךְ
1 Samuel 20:9 [KJV]  And Jonathan said, Far be it from thee: for if I knew certainly that evil were determined by my father to come upon thee, then would not I tell it thee?

1 Samuel 20:10 [HEB]  וַיֹּ֤אמֶר דָּוִד֙ אֶל יְה֣וֹנָתָ֔ן מִ֖י יַגִּ֣יד לִ֑י א֛וֹ מַה יַּעַנְךָ֥ אָבִ֖יךָ קָשָֽׁה
1 Samuel 20:10 [KJV]  Then said David to Jonathan, Who shall tell me? or what if thy father answer thee roughly?

1 Samuel 20:11 [HEB]  וַיֹּ֤אמֶר יְהֽוֹנָתָן֙ אֶל דָּוִ֔ד לְכָ֖ה וְנֵצֵ֣א הַשָּׂדֶ֑ה וַיֵּצְא֥וּ שְׁנֵיהֶ֖ם הַשָּׂדֶֽה
1 Samuel 20:11 [KJV]  And Jonathan said unto David, Come, and let us go out into the field. And they went out both of them into the field.

1 Samuel 20:12 [HEB]  וַיֹּ֨אמֶר יְהוֹנָתָ֜ן אֶל דָּוִ֗ד יְהוָ֞ה אֱלֹהֵ֤י יִשְׂרָאֵל֙ כִּֽי אֶחְקֹ֣ר אֶת אָבִ֗י כָּעֵ֤ת מָחָר֙ הַשְּׁלִשִׁ֔ית וְהִנֵּה ט֖וֹב אֶל דָּוִ֑ד וְלֹֽא אָז֙ אֶשְׁלַ֣ח אֵלֶ֔יךָ וְגָלִ֖יתִי אֶת אָזְנֶֽךָ
1 Samuel 20:12 [KJV]  And Jonathan said unto David, O LORD God of Israel, when I have sounded my father about to morrow any time, or the third day, and, behold, if there be good toward David, and I then send not unto thee, and shew it thee;

1 Samuel 20:13 [HEB]  כֹּֽה יַעֲשֶׂה֩ יְהוָ֨ה לִֽיהוֹנָתָ֜ן וְכֹ֣ה יֹסִ֗יף כִּֽי יֵיטִ֨ב אֶל אָבִ֤י אֶת הָֽרָעָה֙ עָלֶ֔יךָ וְגָלִ֨יתִי֙ אֶת אָזְנֶ֔ךָ וְשִׁלַּחְתִּ֖יךָ וְהָלַכְתָּ֣ לְשָׁל֑וֹם וִיהִ֤י יְהוָה֙ עִמָּ֔ךְ כַּאֲשֶׁ֥ר הָיָ֖ה עִם אָבִֽי
1 Samuel 20:13 [KJV]  The LORD do so and much more to Jonathan: but if it please my father to do thee evil, then I will shew it thee, and send thee away, that thou mayest go in peace: and the LORD be with thee, as he hath been with my father.

1 Samuel 20:14 [HEB]  וְלֹ֖א אִם עוֹדֶ֣נִּי חָ֑י וְלֹֽא תַעֲשֶׂ֧ה עִמָּדִ֛י חֶ֥סֶד יְהוָ֖ה וְלֹ֥א אָמֽוּת
1 Samuel 20:14 [KJV]  And thou shalt not only while yet I live shew me the kindness of the LORD, that I die not:

1 Samuel 20:15 [HEB]  וְלֹֽא תַכְרִ֧ת אֶֽת חַסְדְּךָ֛ מֵעִ֥ם בֵּיתִ֖י עַד עוֹלָ֑ם וְלֹ֗א בְּהַכְרִ֤ת יְהוָה֙ אֶת אֹיְבֵ֣י דָוִ֔ד אִ֕ישׁ מֵעַ֖ל פְּנֵ֥י הָאֲדָמָֽה
1 Samuel 20:15 [KJV]  But also thou shalt not cut off thy kindness from my house for ever: no, not when the LORD hath cut off the enemies of David every one from the face of the earth.

1 Samuel 20:16 [HEB]  וַיִּכְרֹ֥ת יְהוֹנָתָ֖ן עִם בֵּ֣ית דָּוִ֑ד וּבִקֵּ֣שׁ יְהוָ֔ה מִיַּ֖ד אֹיְבֵ֥י דָוִֽד
1 Samuel 20:16 [KJV]  So Jonathan made a covenant with the house of David, saying, Let the LORD even require it at the hand of David’s enemies.

1 Samuel 20:17 [HEB]  וַיּ֤וֹסֶף יְהֽוֹנָתָן֙ לְהַשְׁבִּ֣יעַ אֶת דָּוִ֔ד בְּאַהֲבָת֖וֹ אֹת֑וֹ כִּֽי אַהֲבַ֥ת נַפְשׁ֖וֹ אֲהֵבֽוֹ
1 Samuel 20:17 [KJV]  And Jonathan caused David to swear again, because he loved him: for he loved him as he loved his own soul.

1 Samuel 20:18 [HEB]  וַיֹּֽאמֶר ל֥וֹ יְהוֹנָתָ֖ן מָחָ֣ר חֹ֑דֶשׁ וְנִפְקַ֕דְתָּ כִּ֥י יִפָּקֵ֖ד מוֹשָׁבֶֽךָ
1 Samuel 20:18 [KJV]  Then Jonathan said to David, To morrow is the new moon: and thou shalt be missed, because thy seat will be empty.

1 Samuel 20:19 [HEB]  וְשִׁלַּשְׁתָּ֙ תֵּרֵ֣ד מְאֹ֔ד וּבָאתָ֙ אֶל הַמָּק֔וֹם אֲשֶׁר נִסְתַּ֥רְתָּ שָּׁ֖ם בְּי֣וֹם הַֽמַּעֲשֶׂ֑ה וְיָ֣שַׁבְתָּ֔ אֵ֖צֶל הָאֶ֥בֶן הָאָֽזֶל
1 Samuel 20:19 [KJV]  And when thou hast stayed three days, then thou shalt go down quickly, and come to the place where thou didst hide thyself when the business was in hand, and shalt remain by the stone Ezel.

1 Samuel 20:20 [HEB]  וַאֲנִ֕י שְׁלֹ֥שֶׁת הַחִצִּ֖ים צִדָּ֣ה אוֹרֶ֑ה לְשַֽׁלַּֽח לִ֖י לְמַטָּרָֽה
1 Samuel 20:20 [KJV]  And I will shoot three arrows on the side thereof, as though I shot at a mark.

1 Samuel 20:21 [HEB]  וְהִנֵּה֙ אֶשְׁלַ֣ח אֶת הַנַּ֔עַר לֵ֖ךְ מְצָ֣א אֶת הַחִצִּ֑ים אִם אָמֹר֩ אֹמַ֨ר לַנַּ֜עַר הִנֵּ֥ה הַחִצִּ֣ים מִמְּךָ֣ וָהֵ֗נָּה קָחֶ֧נּוּ וָבֹ֛אָה כִּֽי שָׁל֥וֹם לְךָ֛ וְאֵ֥ין דָּבָ֖ר חַי יְהוָֽה
1 Samuel 20:21 [KJV]  And, behold, I will send a lad, saying, Go, find out the arrows. If I expressly say unto the lad, Behold, the arrows are on this side of thee, take them; then come thou: for there is peace to thee, and no hurt; as the LORD liveth.

1 Samuel 20:22 [HEB]  וְאִם כֹּ֤ה אֹמַר֙ לָעֶ֔לֶם הִנֵּ֥ה הַחִצִּ֖ים מִמְּךָ֣ וָהָ֑לְאָה לֵ֕ךְ כִּ֥י שִֽׁלַּחֲךָ֖ יְהוָֽה
1 Samuel 20:22 [KJV]  But if I say thus unto the young man, Behold, the arrows are beyond thee; go thy way: for the LORD hath sent thee away.

1 Samuel 20:23 [HEB]  וְהַ֨דָּבָ֔ר אֲשֶׁ֥ר דִּבַּ֖רְנוּ אֲנִ֣י וָאָ֑תָּה הִנֵּ֧ה יְהוָ֛ה בֵּינִ֥י וּבֵינְךָ֖ עַד עוֹלָֽם
1 Samuel 20:23 [KJV]  And as touching the matter which thou and I have spoken of, behold, the LORD be between thee and me for ever.

1 Samuel 20:24 [HEB]  וַיִּסָּתֵ֥ר דָּוִ֖ד בַּשָּׂדֶ֑ה וַיְהִ֣י הַחֹ֔דֶשׁ וַיֵּ֧שֶׁב הַמֶּ֛לֶךְ על אֶל הַלֶּ֖חֶם לֶאֱכֽוֹל
1 Samuel 20:24 [KJV]  So David hid himself in the field: and when the new moon was come, the king sat him down to eat meat.

1 Samuel 20:25 [HEB]  וַיֵּ֣שֶׁב הַ֠מֶּלֶךְ עַל מ֨וֹשָׁב֜וֹ כְּפַ֣עַם בְּפַ֗עַם אֶל מוֹשַׁב֙ הַקִּ֔יר וַיָּ֨קָם֙ יְה֣וֹנָתָ֔ן וַיֵּ֥שֶׁב אַבְנֵ֖ר מִצַּ֣ד שָׁא֑וּל וַיִּפָּקֵ֖ד מְק֥וֹם דָּוִֽד
1 Samuel 20:25 [KJV]  And the king sat upon his seat, as at other times, even upon a seat by the wall: and Jonathan arose, and Abner sat by Saul’s side, and David’s place was empty.

1 Samuel 20:26 [HEB]  וְלֹֽא דִבֶּ֥ר שָׁא֛וּל מְא֖וּמָה בַּיּ֣וֹם הַה֑וּא כִּ֤י אָמַר֙ מִקְרֶ֣ה ה֔וּא בִּלְתִּ֥י טָה֛וֹר ה֖וּא כִּֽי לֹ֥א טָהֽוֹר
1 Samuel 20:26 [KJV]  Nevertheless Saul spake not any thing that day: for he thought, Something hath befallen him, he is not clean; surely he is not clean.

1 Samuel 20:27 [HEB]  וַיְהִ֗י מִֽמָּחֳרַ֤ת הַחֹ֨דֶשׁ֙ הַשֵּׁנִ֔י וַיִּפָּקֵ֖ד מְק֣וֹם דָּוִ֑ד וַיֹּ֤אמֶר שָׁאוּל֙ אֶל יְהוֹנָתָ֣ן בְּנ֔וֹ מַדּ֜וּעַ לֹא בָ֧א בֶן יִשַׁ֛י גַּם תְּמ֥וֹל גַּם הַיּ֖וֹם אֶל הַלָּֽחֶם
1 Samuel 20:27 [KJV]  And it came to pass on the morrow, which was the second day of the month, that David’s place was empty: and Saul said unto Jonathan his son, Wherefore cometh not the son of Jesse to meat, neither yesterday, nor to day?

1 Samuel 20:28 [HEB]  וַיַּ֥עַן יְהוֹנָתָ֖ן אֶת שָׁא֑וּל נִשְׁאֹ֨ל נִשְׁאַ֥ל דָּוִ֛ד מֵעִמָּדִ֖י עַד בֵּ֥ית לָֽחֶם
1 Samuel 20:28 [KJV]  And Jonathan answered Saul, David earnestly asked leave of me to go to Bethlehem:

1 Samuel 20:29 [HEB]  וַיֹּ֡אמֶר שַׁלְּחֵ֣נִי נָ֡א כִּ֣י זֶבַח֩ מִשְׁפָּחָ֨ה לָ֜נוּ בָּעִ֗יר וְה֤וּא צִוָּֽה לִי֙ אָחִ֔י וְעַתָּ֗ה אִם מָצָ֤אתִי חֵן֙ בְּעֵינֶ֔יךָ אִמָּ֥לְטָה נָּ֖א וְאֶרְאֶ֣ה אֶת אֶחָ֑י עַל כֵּ֣ן לֹא בָ֔א אֶל שֻׁלְחַ֖ן הַמֶּֽלֶךְ
1 Samuel 20:29 [KJV]  And he said, Let me go, I pray thee; for our family hath a sacrifice in the city; and my brother, he hath commanded me to be there: and now, if I have found favour in thine eyes, let me get away, I pray thee, and see my brethren. Therefore he cometh not unto the king’s table.

1 Samuel 20:30 [HEB]  וַיִּֽחַר אַ֤ף שָׁאוּל֙ בִּיה֣וֹנָתָ֔ן וַיֹּ֣אמֶר ל֔וֹ בֶּֽן נַעֲוַ֖ת הַמַּרְדּ֑וּת הֲל֣וֹא יָדַ֗עְתִּי כִּֽי בֹחֵ֤ר אַתָּה֙ לְבֶן יִשַׁ֔י לְבָ֨שְׁתְּךָ֔ וּלְבֹ֖שֶׁת עֶרְוַ֥ת אִמֶּֽךָ
1 Samuel 20:30 [KJV]  Then Saul’s anger was kindled against Jonathan, and he said unto him, Thou son of the perverse rebellious woman, do not I know that thou hast chosen the son of Jesse to thine own confusion, and unto the confusion of thy mother’s nakedness?

1 Samuel 20:31 [HEB]  כִּ֣י כָל הַיָּמִ֗ים אֲשֶׁ֤ר בֶּן יִשַׁי֙ חַ֣י עַל הָאֲדָמָ֔ה לֹ֥א תִכּ֖וֹן אַתָּ֣ה וּמַלְכוּתֶ֑ךָ וְעַתָּ֗ה שְׁלַ֨ח וְקַ֤ח אֹתוֹ֙ אֵלַ֔י כִּ֥י בֶן מָ֖וֶת הֽוּא
1 Samuel 20:31 [KJV]  For as long as the son of Jesse liveth upon the ground, thou shalt not be established, nor thy kingdom. Wherefore now send and fetch him unto me, for he shall surely die.

1 Samuel 20:32 [HEB]  וַיַּ֨עַן֙ יְה֣וֹנָתָ֔ן אֶת שָׁא֖וּל אָבִ֑יו וַיֹּ֧אמֶר אֵלָ֛יו לָ֥מָּה יוּמַ֖ת מֶ֥ה עָשָֽׂה
1 Samuel 20:32 [KJV]  And Jonathan answered Saul his father, and said unto him, Wherefore shall he be slain? what hath he done?

1 Samuel 20:33 [HEB]  וַיָּ֨טֶל שָׁא֧וּל אֶֽת הַחֲנִ֛ית עָלָ֖יו לְהַכֹּת֑וֹ וַיֵּ֨דַע֙ יְה֣וֹנָתָ֔ן כִּֽי כָ֥לָה הִ֛יא מֵעִ֥ם אָבִ֖יו לְהָמִ֥ית אֶת דָּוִֽד
1 Samuel 20:33 [KJV]  And Saul cast a javelin at him to smite him: whereby Jonathan knew that it was determined of his father to slay David.

1 Samuel 20:34 [HEB]  וַיָּ֧קָם יְהוֹנָתָ֛ן מֵעִ֥ם הַשֻּׁלְחָ֖ן בָּחֳרִי אָ֑ף וְלֹא אָכַ֞ל בְּיוֹם הַחֹ֤דֶשׁ הַשֵּׁנִי֙ לֶ֔חֶם כִּ֤י נֶעְצַב֙ אֶל דָּוִ֔ד כִּ֥י הִכְלִמ֖וֹ אָבִֽיו
1 Samuel 20:34 [KJV]  So Jonathan arose from the table in fierce anger, and did eat no meat the second day of the month: for he was grieved for David, because his father had done him shame.

1 Samuel 20:35 [HEB]  וַיְהִ֣י בַבֹּ֔קֶר וַיֵּצֵ֧א יְהוֹנָתָ֛ן הַשָּׂדֶ֖ה לְמוֹעֵ֣ד דָּוִ֑ד וְנַ֥עַר קָטֹ֖ן עִמּֽוֹ
1 Samuel 20:35 [KJV]  And it came to pass in the morning, that Jonathan went out into the field at the time appointed with David, and a little lad with him.

1 Samuel 20:36 [HEB]  וַיֹּ֣אמֶר לְנַעֲר֔וֹ רֻ֗ץ מְצָ֥א נָא֙ אֶת הַ֣חִצִּ֔ים אֲשֶׁ֥ר אָנֹכִ֖י מוֹרֶ֑ה הַנַּ֣עַר רָ֔ץ וְהֽוּא יָרָ֥ה הַחֵ֖צִי לְהַעֲבִרֽוֹ
1 Samuel 20:36 [KJV]  And he said unto his lad, Run, find out now the arrows which I shoot. And as the lad ran, he shot an arrow beyond him.

1 Samuel 20:37 [HEB]  וַיָּבֹ֤א הַנַּ֨עַר֙ עַד מְק֣וֹם הַחֵ֔צִי אֲשֶׁ֥ר יָרָ֖ה יְהוֹנָתָ֑ן וַיִּקְרָ֨א יְהוֹנָתָ֜ן אַחֲרֵ֤י הַנַּ֨עַר֙ וַיֹּ֔אמֶר הֲל֥וֹא הַחֵ֖צִי מִמְּךָ֥ וָהָֽלְאָה
1 Samuel 20:37 [KJV]  And when the lad was come to the place of the arrow which Jonathan had shot, Jonathan cried after the lad, and said, Is not the arrow beyond thee?

1 Samuel 20:38 [HEB]  וַיִּקְרָ֤א יְהֽוֹנָתָן֙ אַחֲרֵ֣י הַנַּ֔עַר מְהֵרָ֥ה ח֖וּשָׁה אַֽל תַּעֲמֹ֑ד וַיְלַקֵּ֞ט נַ֤עַר יְהֽוֹנָתָן֙ אֶת החצי הַ֣חִצִּ֔ים וַיָּבֹ֖א אֶל אֲדֹנָֽיו
1 Samuel 20:38 [KJV]  And Jonathan cried after the lad, Make speed, haste, stay not. And Jonathan’s lad gathered up the arrows, and came to his master.

1 Samuel 20:39 [HEB]  וְהַנַּ֖עַר לֹֽא יָדַ֣ע מְא֑וּמָה אַ֤ךְ יְהֽוֹנָתָן֙ וְדָוִ֔ד יָדְע֖וּ אֶת הַדָּבָֽר
1 Samuel 20:39 [KJV]  But the lad knew not any thing: only Jonathan and David knew the matter.

1 Samuel 20:40 [HEB]  וַיִּתֵּ֤ן יְהֽוֹנָתָן֙ אֶת כֵּלָ֔יו אֶל הַנַּ֖עַר אֲשֶׁר ל֑וֹ וַיֹּ֣אמֶר ל֔וֹ לֵ֖ךְ הָבֵ֥יא הָעִֽיר
1 Samuel 20:40 [KJV]  And Jonathan gave his artillery unto his lad, and said unto him, Go, carry them to the city.

1 Samuel 20:41 [HEB]  הַנַּעַר֮ בָּא֒ וְדָוִ֗ד קָ֚ם מֵאֵ֣צֶל הַנֶּ֔גֶב וַיִּפֹּ֨ל לְאַפָּ֥יו אַ֛רְצָה וַיִּשְׁתַּ֖חוּ שָׁלֹ֣שׁ פְּעָמִ֑ים וַֽיִּשְּׁק֣וּ אִ֣ישׁ אֶת רֵעֵ֗הוּ וַיִּבְכּוּ֙ אִ֣ישׁ אֶת רֵעֵ֔הוּ עַד דָּוִ֖ד הִגְדִּֽיל
1 Samuel 20:41 [KJV]  And as soon as the lad was gone, David arose out of a place toward the south, and fell on his face to the ground, and bowed himself three times: and they kissed one another, and wept one with another, until David exceeded.

1 Samuel 20:42 [HEB]  וַיֹּ֧אמֶר יְהוֹנָתָ֛ן לְדָוִ֖ד לֵ֣ךְ לְשָׁל֑וֹם אֲשֶׁר֩ נִשְׁבַּ֨עְנוּ שְׁנֵ֜ינוּ אֲנַ֗חְנוּ בְּשֵׁ֤ם יְהוָה֙ לֵאמֹ֔ר יְהוָ֞ה יִֽהְיֶ֣ה בֵּינִ֣י וּבֵינֶ֗ךָ וּבֵ֥ין זַרְעִ֛י וּבֵ֥ין זַרְעֲךָ֖ עַד עוֹלָֽם
1 Samuel 20:42 [KJV]  And Jonathan said to David, Go in peace, forasmuch as we have sworn both of us in the name of the LORD, saying, The LORD be between me and thee, and between my seed and thy seed for ever. And he arose and departed: and Jonathan went into the city.


--- 1 Samuel Chapter 21 ---
1 Samuel 21:1 [HEB]  וַיָּ֖קָם וַיֵּלַ֑ךְ וִיהוֹנָתָ֖ן בָּ֥א הָעִֽיר
1 Samuel 21:1 [KJV]  Then came David to Nob to Ahimelech the priest: and Ahimelech was afraid at the meeting of David, and said unto him, Why art thou alone, and no man with thee?

1 Samuel 21:2 [HEB]  וַיָּבֹ֤א דָוִד֙ נֹ֔בֶה אֶל אֲחִימֶ֖לֶךְ הַכֹּהֵ֑ן וַיֶּחֱרַ֨ד אֲחִימֶ֜לֶךְ לִקְרַ֣את דָּוִ֗ד וַיֹּ֤אמֶר לוֹ֙ מַדּ֤וּעַ אַתָּה֙ לְבַדֶּ֔ךָ וְאִ֖ישׁ אֵ֥ין אִתָּֽךְ
1 Samuel 21:2 [KJV]  And David said unto Ahimelech the priest, The king hath commanded me a business, and hath said unto me, Let no man know any thing of the business whereabout I send thee, and what I have commanded thee: and I have appointed my servants to such and such a place.

1 Samuel 21:3 [HEB]  וַיֹּ֨אמֶר דָּוִ֜ד לַאֲחִימֶ֣לֶךְ הַכֹּהֵ֗ן הַמֶּלֶךְ֮ צִוַּ֣נִי דָבָר֒ וַיֹּ֣אמֶר אֵלַ֗י אִ֣ישׁ אַל יֵ֧דַע מְא֛וּמָה אֶת הַדָּבָ֛ר אֲשֶׁר אָנֹכִ֥י שֹׁלֵֽחֲךָ֖ וַאֲשֶׁ֣ר צִוִּיתִ֑ךָ וְאֶת הַנְּעָרִ֣ים יוֹדַ֔עְתִּי אֶל מְק֥וֹם פְּלֹנִ֖י אַלְמוֹנִֽי
1 Samuel 21:3 [KJV]  Now therefore what is under thine hand? give me five loaves of bread in mine hand, or what there is present.

1 Samuel 21:4 [HEB]  וְעַתָּ֗ה מַה יֵּ֧שׁ תַּֽחַת יָדְךָ֛ חֲמִשָּׁה לֶ֖חֶם תְּנָ֣ה בְיָדִ֑י א֖וֹ הַנִּמְצָֽא
1 Samuel 21:4 [KJV]  And the priest answered David, and said, There is no common bread under mine hand, but there is hallowed bread; if the young men have kept themselves at least from women.

1 Samuel 21:5 [HEB]  וַיַּ֨עַן הַכֹּהֵ֤ן אֶת דָּוִד֙ וַיֹּ֔אמֶר אֵֽין לֶ֥חֶם חֹ֖ל אֶל תַּ֣חַת יָדִ֑י כִּֽי אִם לֶ֤חֶם קֹ֨דֶשׁ֙ יֵ֔שׁ אִם נִשְׁמְר֥וּ הַנְּעָרִ֖ים אַ֥ךְ מֵאִשָּֽׁה
1 Samuel 21:5 [KJV]  And David answered the priest, and said unto him, Of a truth women have been kept from us about these three days, since I came out, and the vessels of the young men are holy, and the bread is in a manner common, yea, though it were sanctified this day in the vessel.

