New Testament — Greek & KJV Parallel
====================================


############################################################
  MATTHEW
############################################################

--- Matthew Chapter 1 ---
Matthew 1:1 [GRK]  Βίβλος γενέσεως Ἰησοῦ χριστοῦ, υἱοῦ Δαυίδ, υἱοῦ Ἀβραάμ.
Acts 3:8 [KJV]  And he leaping up stood, and walked, and entered with them into the temple, walking, and leaping, and praising God.

Acts 3:9 [GRK]  Καὶ εἶδεν αὐτὸν πᾶς ὁ λαὸς περιπατοῦντα καὶ αἰνοῦντα τὸν θεόν·
Acts 3:9 [KJV]  And all the people saw him walking and praising God:

Acts 3:10 [GRK]  ἐπεγίνωσκόν τε αὐτὸν ὅτι οὗτος ἦν ὁ πρὸς τὴν ἐλεημοσύνην καθήμενος ἐπὶ τῇ Ὡραίᾳ πύλῃ τοῦ ἱεροῦ· καὶ ἐπλήσθησαν θάμβους καὶ ἐκστάσεως ἐπὶ τῷ συμβεβηκότι αὐτῷ.
Acts 3:10 [KJV]  And they knew that it was he which sat for alms at the Beautiful gate of the temple: and they were filled with wonder and amazement at that which had happened unto him.

Acts 3:11 [GRK]  Κρατοῦντος δὲ τοῦ ἰαθέντος χωλοῦ τὸν Πέτρον καὶ Ἰωάννην, συνέδραμεν πρὸς αὐτοὺς πᾶς ὁ λαὸς ἐπὶ τῇ στοᾷ τῇ καλουμένῃ Σολομῶντος, ἔκθαμβοι.
Acts 3:11 [KJV]  And as the lame man which was healed held Peter and John, all the people ran together unto them in the porch that is called Solomon’s, greatly wondering.

Acts 3:12 [GRK]  Ἰδὼν δὲ Πέτρος ἀπεκρίνατο πρὸς τὸν λαόν, Ἄνδρες Ἰσραηλῖται, τί θαυμάζετε ἐπὶ τούτῳ, ἢ ἡμῖν τί ἀτενίζετε, ὡς ἰδίᾳ δυνάμει ἢ εὐσεβείᾳ πεποιηκόσιν τοῦ περιπατεῖν αὐτόν;
Acts 3:12 [KJV]  And when Peter saw it, he answered unto the people, Ye men of Israel, why marvel ye at this? or why look ye so earnestly on us, as though by our own power or holiness we had made this man to walk?

Acts 3:13 [GRK]  Ὁ θεὸς Ἀβραὰμ καὶ Ἰσαὰκ καὶ Ἰακώβ, ὁ θεὸς τῶν πατέρων ἡμῶν, ἐδόξασεν τὸν παῖδα αὐτοῦ Ἰησοῦν· ὃν ὑμεῖς μὲν παρεδώκατε, καὶ ἠρνήσασθε αὐτὸν κατὰ πρόσωπον Πιλάτου, κρίναντος ἐκείνου ἀπολύειν.
Acts 3:13 [KJV]  The God of Abraham, and of Isaac, and of Jacob, the God of our fathers, hath glorified his Son Jesus; whom ye delivered up, and denied him in the presence of Pilate, when he was determined to let him go.

Acts 3:14 [GRK]  Ὑμεῖς δὲ τὸν ἅγιον καὶ δίκαιον ἠρνήσασθε, καὶ ᾐτήσασθε ἄνδρα φονέα χαρισθῆναι ὑμῖν,
Acts 3:14 [KJV]  But ye denied the Holy One and the Just, and desired a murderer to be granted unto you;

Acts 3:15 [GRK]  τὸν δὲ ἀρχηγὸν τῆς ζωῆς ἀπεκτείνατε· ὃν ὁ θεὸς ἤγειρεν ἐκ νεκρῶν, οὗ ἡμεῖς μάρτυρές ἐσμεν.
Acts 3:15 [KJV]  And killed the Prince of life, whom God hath raised from the dead; whereof we are witnesses.

Acts 3:16 [GRK]  Καὶ ἐπὶ τῇ πίστει τοῦ ὀνόματος αὐτοῦ, τοῦτον ὃν θεωρεῖτε καὶ οἴδατε ἐστερέωσεν τὸ ὄνομα αὐτοῦ· καὶ ἡ πίστις ἡ δι’ αὐτοῦ ἔδωκεν αὐτῷ τὴν ὁλοκληρίαν ταύτην ἀπέναντι πάντων ὑμῶν.
Acts 3:16 [KJV]  And his name through faith in his name hath made this man strong, whom ye see and know: yea, the faith which is by him hath given him this perfect soundness in the presence of you all.

Acts 3:17 [GRK]  Καὶ νῦν, ἀδελφοί, οἶδα ὅτι κατὰ ἄγνοιαν ἐπράξατε, ὥσπερ καὶ οἱ ἄρχοντες ὑμῶν.
Acts 3:17 [KJV]  And now, brethren, I wot that through ignorance ye did it, as did also your rulers.

Acts 3:18 [GRK]  Ὁ δὲ θεὸς ἃ προκατήγγειλεν διὰ στόματος πάντων τῶν προφητῶν αὐτοῦ, παθεῖν τὸν χριστόν, ἐπλήρωσεν οὕτως.
Acts 3:18 [KJV]  But those things, which God before had shewed by the mouth of all his prophets, that Christ should suffer, he hath so fulfilled.

Acts 3:19 [GRK]  Μετανοήσατε οὖν καὶ ἐπιστρέψατε, εἰς τὸ ἐξαλειφθῆναι ὑμῶν τὰς ἁμαρτίας, ὅπως ἂν ἔλθωσιν καιροὶ ἀναψύξεως ἀπὸ προσώπου τοῦ κυρίου,
Acts 3:19 [KJV]  Repent ye therefore, and be converted, that your sins may be blotted out, when the times of refreshing shall come from the presence of the Lord;

Acts 3:20 [GRK]  καὶ ἀποστείλῃ τὸν προκεχειρισμένον ὑμῖν χριστὸν Ἰησοῦν·
Acts 3:20 [KJV]  And he shall send Jesus Christ, which before was preached unto you:

Acts 3:21 [GRK]  ὃν δεῖ οὐρανὸν μὲν δέξασθαι ἄχρι χρόνων ἀποκαταστάσεως πάντων, ὧν ἐλάλησεν ὁ θεὸς διὰ στόματος πάντων τῶν ἁγίων αὐτοῦ προφητῶν ἀπ’ αἰῶνος.
Acts 3:21 [KJV]  Whom the heaven must receive until the times of restitution of all things, which God hath spoken by the mouth of all his holy prophets since the world began.

Acts 3:22 [GRK]  Μωσῆς μὲν γὰρ πρὸς τοὺς πατέρας εἶπεν ὅτι Προφήτην ὑμῖν ἀναστήσει κύριος ὁ θεὸς ἡμῶν ἐκ τῶν ἀδελφῶν ὑμῶν ὡς ἐμέ· αὐτοῦ ἀκούσεσθε κατὰ πάντα ὅσα ἂν λαλήσῃ πρὸς ὑμᾶς.
Acts 3:22 [KJV]  For Moses truly said unto the fathers, A prophet shall the Lord your God raise up unto you of your brethren, like unto me; him shall ye hear in all things whatsoever he shall say unto you.

Acts 3:23 [GRK]  Ἔσται δέ, πᾶσα ψυχή, ἥτις ἐὰν μὴ ἀκούσῃ τοῦ προφήτου ἐκείνου, ἐξολοθρευθήσεται ἐκ τοῦ λαοῦ.
Acts 3:23 [KJV]  And it shall come to pass, that every soul, which will not hear that prophet, shall be destroyed from among the people.

Acts 3:24 [GRK]  Καὶ πάντες δὲ οἱ προφῆται ἀπὸ Σαμουὴλ καὶ τῶν καθεξῆς, ὅσοι ἐλάλησαν, καὶ κατήγγειλαν τὰς ἡμέρας ταύτας.
Acts 3:24 [KJV]  Yea, and all the prophets from Samuel and those that follow after, as many as have spoken, have likewise foretold of these days.

Acts 3:25 [GRK]  Ὑμεῖς ἐστε υἱοὶ τῶν προφητῶν, καὶ τῆς διαθήκης ἧς διέθετο ὁ θεὸς πρὸς τοὺς πατέρας ἡμῶν, λέγων πρὸς Ἀβραάμ, Καὶ ἐν τῷ σπέρματί σου ἐνευλογηθήσονται πᾶσαι αἱ πατριαὶ τῆς γῆς.
Acts 3:25 [KJV]  Ye are the children of the prophets, and of the covenant which God made with our fathers, saying unto Abraham, And in thy seed shall all the kindreds of the earth be blessed.

Acts 3:26 [GRK]  Ὑμῖν πρῶτον ὁ θεός, ἀναστήσας τὸν παῖδα αὐτοῦ Ἰησοῦν, ἀπέστειλεν αὐτὸν εὐλογοῦντα ὑμᾶς, ἐν τῷ ἀποστρέφειν ἕκαστον ἀπὸ τῶν πονηριῶν ὑμῶν.
Acts 3:26 [KJV]  Unto you first God, having raised up his Son Jesus, sent him to bless you, in turning away every one of you from his iniquities.


--- Acts Chapter 4 ---
Acts 4:1 [GRK]  Λαλούντων δὲ αὐτῶν πρὸς τὸν λαόν, ἐπέστησαν αὐτοῖς οἱ ἱερεῖς καὶ ὁ στρατηγὸς τοῦ ἱεροῦ καὶ οἱ Σαδδουκαῖοι,
Acts 4:1 [KJV]  And as they spake unto the people, the priests, and the captain of the temple, and the Sadducees, came upon them,

Acts 4:2 [GRK]  διαπονούμενοι διὰ τὸ διδάσκειν αὐτοὺς τὸν λαόν, καὶ καταγγέλλειν ἐν τῷ Ἰησοῦ τὴν ἀνάστασιν τῶν νεκρῶν.
Acts 4:2 [KJV]  Being grieved that they taught the people, and preached through Jesus the resurrection from the dead.

Acts 4:3 [GRK]  Καὶ ἐπέβαλον αὐτοῖς τὰς χεῖρας, καὶ ἔθεντο εἰς τήρησιν εἰς τὴν αὔριον· ἦν γὰρ ἑσπέρα ἤδη.
Acts 4:3 [KJV]  And they laid hands on them, and put them in hold unto the next day: for it was now eventide.

Acts 4:4 [GRK]  Πολλοὶ δὲ τῶν ἀκουσάντων τὸν λόγον ἐπίστευσαν· καὶ ἐγενήθη ὁ ἀριθμὸς τῶν ἀνδρῶν ὡσεὶ χιλιάδες πέντε.
Acts 4:4 [KJV]  Howbeit many of them which heard the word believed; and the number of the men was about five thousand.

Acts 4:5 [GRK]  Ἐγένετο δὲ ἐπὶ τὴν αὔριον συναχθῆναι αὐτῶν τοὺς ἄρχοντας καὶ πρεσβυτέρους καὶ γραμματεῖς εἰς Ἱερουσαλήμ,
Acts 4:5 [KJV]  And it came to pass on the morrow, that their rulers, and elders, and scribes,

Acts 4:6 [GRK]  καὶ Ἄνναν τὸν ἀρχιερέα, καὶ Καϊάφαν, καὶ Ἰωάννην, καὶ Ἀλέξανδρον, καὶ ὅσοι ἦσαν ἐκ γένους ἀρχιερατικοῦ.
Acts 4:6 [KJV]  And Annas the high priest, and Caiaphas, and John, and Alexander, and as many as were of the kindred of the high priest, were gathered together at Jerusalem.

Acts 4:7 [GRK]  Καὶ στήσαντες αὐτοὺς ἐν μέσῳ ἐπυνθάνοντο, Ἐν ποίᾳ δυνάμει ἢ ἐν ποίῳ ὀνόματι ἐποιήσατε τοῦτο ὑμεῖς;
Acts 4:7 [KJV]  And when they had set them in the midst, they asked, By what power, or by what name, have ye done this?

Acts 4:8 [GRK]  Τότε Πέτρος πλησθεὶς πνεύματος ἁγίου εἶπεν πρὸς αὐτούς, Ἄρχοντες τοῦ λαοῦ καὶ πρεσβύτεροι τοῦ Ἰσραήλ,
Acts 4:8 [KJV]  Then Peter, filled with the Holy Ghost, said unto them, Ye rulers of the people, and elders of Israel,

Acts 4:9 [GRK]  εἰ ἡμεῖς σήμερον ἀνακρινόμεθα ἐπὶ εὐεργεσίᾳ ἀνθρώπου ἀσθενοῦς, ἐν τίνι οὗτος σέσῳσται·
Acts 4:9 [KJV]  If we this day be examined of the good deed done to the impotent man, by what means he is made whole;

Acts 4:10 [GRK]  γνωστὸν ἔστω πᾶσιν ὑμῖν καὶ παντὶ τῷ λαῷ Ἰσραήλ, ὅτι ἐν τῷ ὀνόματι Ἰησοῦ χριστοῦ τοῦ Ναζωραίου, ὃν ὑμεῖς ἐσταυρώσατε, ὃν ὁ θεὸς ἤγειρεν ἐκ νεκρῶν, ἐν τούτῳ οὗτος παρέστηκεν ἐνώπιον ὑμῶν ὑγιής.
Acts 4:10 [KJV]  Be it known unto you all, and to all the people of Israel, that by the name of Jesus Christ of Nazareth, whom ye crucified, whom God raised from the dead, even by him doth this man stand here before you whole.

Acts 4:11 [GRK]  Οὗτός ἐστιν ὁ λίθος ὁ ἐξουθενηθεὶς ὑφ’ ὑμῶν τῶν οἰκοδομούντων, ὁ γενόμενος εἰς κεφαλὴν γωνίας.
Acts 4:11 [KJV]  This is the stone which was set at nought of you builders, which is become the head of the corner.

Acts 4:12 [GRK]  Καὶ οὐκ ἔστιν ἐν ἄλλῳ οὐδενὶ ἡ σωτηρία· οὔτε γὰρ ὄνομά ἐστιν ἕτερον τὸ δεδομένον ἐν ἀνθρώποις, ἐν ᾧ δεῖ σωθῆναι ἡμᾶς.
Acts 4:12 [KJV]  Neither is there salvation in any other: for there is none other name under heaven given among men, whereby we must be saved.

Acts 4:13 [GRK]  Θεωροῦντες δὲ τὴν τοῦ Πέτρου παρρησίαν καὶ Ἰωάννου, καὶ καταλαβόμενοι ὅτι ἄνθρωποι ἀγράμματοί εἰσιν καὶ ἰδιῶται, ἐθαύμαζον, ἐπεγίνωσκόν τε αὐτοὺς ὅτι σὺν τῷ Ἰησοῦ ἦσαν.
Acts 4:13 [KJV]  Now when they saw the boldness of Peter and John, and perceived that they were unlearned and ignorant men, they marvelled; and they took knowledge of them, that they had been with Jesus.

Acts 4:14 [GRK]  Τὸν δὲ ἄνθρωπον βλέποντες σὺν αὐτοῖς ἑστῶτα τὸν τεθεραπευμένον, οὐδὲν εἶχον ἀντειπεῖν.
Acts 4:14 [KJV]  And beholding the man which was healed standing with them, they could say nothing against it.

Acts 4:15 [GRK]  Κελεύσαντες δὲ αὐτοὺς ἔξω τοῦ συνεδρίου ἀπελθεῖν, συνέβαλλον πρὸς ἀλλήλους,
Acts 4:15 [KJV]  But when they had commanded them to go aside out of the council, they conferred among themselves,

Acts 4:16 [GRK]  λέγοντες, Τί ποιήσομεν τοῖς ἀνθρώποις τούτοις; Ὅτι μὲν γὰρ γνωστὸν σημεῖον γέγονεν δι’ αὐτῶν, πᾶσιν τοῖς κατοικοῦσιν Ἱερουσαλὴμ φανερόν, καὶ οὐ δυνάμεθα ἀρνήσασθαι.
Acts 4:16 [KJV]  Saying, What shall we do to these men? for that indeed a notable miracle hath been done by them is manifest to all them that dwell in Jerusalem; and we cannot deny it.

Acts 4:17 [GRK]  Ἀλλ’ ἵνα μὴ ἐπὶ πλεῖον διανεμηθῇ εἰς τὸν λαόν, ἀπειλῇ ἀπειλησόμεθα αὐτοῖς μηκέτι λαλεῖν ἐπὶ τῷ ὀνόματι τούτῳ μηδενὶ ἀνθρώπων.
Acts 4:17 [KJV]  But that it spread no further among the people, let us straitly threaten them, that they speak henceforth to no man in this name.

Acts 4:18 [GRK]  Καὶ καλέσαντες αὐτούς, παρήγγειλαν αὐτοῖς τὸ καθόλου μὴ φθέγγεσθαι μηδὲ διδάσκειν ἐπὶ τῷ ὀνόματι τοῦ Ἰησοῦ.
Acts 4:18 [KJV]  And they called them, and commanded them not to speak at all nor teach in the name of Jesus.

Acts 4:19 [GRK]  Ὁ δὲ Πέτρος καὶ Ἰωάννης ἀποκριθέντες πρὸς αὐτοὺς εἶπον, Εἰ δίκαιόν ἐστιν ἐνώπιον τοῦ θεοῦ ὑμῶν ἀκούειν μᾶλλον ἢ τοῦ θεοῦ, κρίνατε.
Acts 4:19 [KJV]  But Peter and John answered and said unto them, Whether it be right in the sight of God to hearken unto you more than unto God, judge ye.

Acts 4:20 [GRK]  Οὐ δυνάμεθα γὰρ ἡμεῖς, ἃ εἴδομεν καὶ ἠκούσαμεν, μὴ λαλεῖν.
Acts 4:20 [KJV]  For we cannot but speak the things which we have seen and heard.

Acts 4:21 [GRK]  Οἱ δὲ προσαπειλησάμενοι ἀπέλυσαν αὐτούς, μηδὲν εὑρίσκοντες τὸ πῶς κολάσονται αὐτούς, διὰ τὸν λαόν, ὅτι πάντες ἐδόξαζον τὸν θεὸν ἐπὶ τῷ γεγονότι.
Acts 4:21 [KJV]  So when they had further threatened them, they let them go, finding nothing how they might punish them, because of the people: for all men glorified God for that which was done.

Acts 4:22 [GRK]  Ἐτῶν γὰρ ἦν πλειόνων τεσσαράκοντα ὁ ἄνθρωπος ἐφ’ ὃν ἐγεγόνει τὸ σημεῖον τοῦτο τῆς ἰάσεως.
Acts 4:22 [KJV]  For the man was above forty years old, on whom this miracle of healing was shewed.

Acts 4:23 [GRK]  Ἀπολυθέντες δὲ ἦλθον πρὸς τοὺς ἰδίους, καὶ ἀπήγγειλαν ὅσα πρὸς αὐτοὺς οἱ ἀρχιερεῖς καὶ οἱ πρεσβύτεροι εἶπον.
Acts 4:23 [KJV]  And being let go, they went to their own company, and reported all that the chief priests and elders had said unto them.

Acts 4:24 [GRK]  Οἱ δὲ ἀκούσαντες ὁμοθυμαδὸν ἦραν φωνὴν πρὸς τὸν θεόν, καὶ εἶπον, Δέσποτα, σὺ ὁ θεὸς ὁ ποιήσας τὸν οὐρανὸν καὶ τὴν γῆν καὶ τὴν θάλασσαν καὶ πάντα τὰ ἐν αὐτοῖς·
Acts 4:24 [KJV]  And when they heard that, they lifted up their voice to God with one accord, and said, Lord, thou art God, which hast made heaven, and earth, and the sea, and all that in them is:

Acts 4:25 [GRK]  ὁ διὰ στόματος Δαυὶδ παιδός σου εἰπών, Ἵνα τί ἐφρύαξαν ἔθνη, καὶ λαοὶ ἐμελέτησαν κενά;
Acts 4:25 [KJV]  Who by the mouth of thy servant David hast said, Why did the heathen rage, and the people imagine vain things?

Acts 4:26 [GRK]  Παρέστησαν οἱ βασιλεῖς τῆς γῆς, καὶ οἱ ἄρχοντες συνήχθησαν ἐπὶ τὸ αὐτὸ κατὰ τοῦ κυρίου, καὶ κατὰ τοῦ χριστοῦ αὐτοῦ·
Acts 4:26 [KJV]  The kings of the earth stood up, and the rulers were gathered together against the Lord, and against his Christ.

Acts 4:27 [GRK]  συνήχθησαν γὰρ ἐπ’ ἀληθείας ἐπὶ τὸν ἅγιον παῖδά σου Ἰησοῦν, ὃν ἔχρισας, Ἡρῴδης τε καὶ Πόντιος Πιλάτος, σὺν ἔθνεσιν καὶ λαοῖς Ἰσραήλ,
Acts 4:27 [KJV]  For of a truth against thy holy child Jesus, whom thou hast anointed, both Herod, and Pontius Pilate, with the Gentiles, and the people of Israel, were gathered together,

Acts 4:28 [GRK]  ποιῆσαι ὅσα ἡ χείρ σου καὶ ἡ βουλή σου προώρισεν γενέσθαι.
Acts 4:28 [KJV]  For to do whatsoever thy hand and thy counsel determined before to be done.

Acts 4:29 [GRK]  Καὶ τὰ νῦν, κύριε, ἔπιδε ἐπὶ τὰς ἀπειλὰς αὐτῶν, καὶ δὸς τοῖς δούλοις σου μετὰ παρρησίας πάσης λαλεῖν τὸν λόγον σου,
Acts 4:29 [KJV]  And now, Lord, behold their threatenings: and grant unto thy servants, that with all boldness they may speak thy word,

Acts 4:30 [GRK]  ἐν τῷ τὴν χεῖρά σου ἐκτείνειν σε εἰς ἴασιν, καὶ σημεῖα καὶ τέρατα γίνεσθαι διὰ τοῦ ὀνόματος τοῦ ἁγίου παιδός σου Ἰησοῦ.
Acts 4:30 [KJV]  By stretching forth thine hand to heal; and that signs and wonders may be done by the name of thy holy child Jesus.

Acts 4:31 [GRK]  Καὶ δεηθέντων αὐτῶν ἐσαλεύθη ὁ τόπος ἐν ᾧ ἦσαν συνηγμένοι, καὶ ἐπλήσθησαν ἅπαντες πνεύματος ἁγίου, καὶ ἐλάλουν τὸν λόγον τοῦ θεοῦ μετὰ παρρησίας.
Acts 4:31 [KJV]  And when they had prayed, the place was shaken where they were assembled together; and they were all filled with the Holy Ghost, and they spake the word of God with boldness.

Acts 4:32 [GRK]  Τοῦ δὲ πλήθους τῶν πιστευσάντων ἦν ἡ καρδία καὶ ἡ ψυχὴ μία· καὶ οὐδὲ εἷς τι τῶν ὑπαρχόντων αὐτῶν ἔλεγεν ἴδιον εἶναι, ἀλλ’ ἦν αὐτοῖς ἅπαντα κοινά.
Acts 4:32 [KJV]  And the multitude of them that believed were of one heart and of one soul: neither said any of them that ought of the things which he possessed was his own; but they had all things common.

Acts 4:33 [GRK]  Καὶ μεγάλῃ δυνάμει ἀπεδίδουν τὸ μαρτύριον οἱ ἀπόστολοι τῆς ἀναστάσεως τοῦ κυρίου Ἰησοῦ, χάρις τε μεγάλη ἦν ἐπὶ πάντας αὐτούς.
Acts 4:33 [KJV]  And with great power gave the apostles witness of the resurrection of the Lord Jesus: and great grace was upon them all.

Acts 4:34 [GRK]  Οὐδὲ γὰρ ἐνδεής τις ὑπῆρχεν ἐν αὐτοῖς· ὅσοι γὰρ κτήτορες χωρίων ἢ οἰκιῶν ὑπῆρχον, πωλοῦντες ἔφερον τὰς τιμὰς τῶν πιπρασκομένων,
Acts 4:34 [KJV]  Neither was there any among them that lacked: for as many as were possessors of lands or houses sold them, and brought the prices of the things that were sold,

Acts 4:35 [GRK]  καὶ ἐτίθουν παρὰ τοὺς πόδας τῶν ἀποστόλων· διεδίδοτο δὲ ἑκάστῳ καθότι ἄν τις χρείαν εἶχεν.
Acts 4:35 [KJV]  And laid them down at the apostles’ feet: and distribution was made unto every man according as he had need.

Acts 4:36 [GRK]  Ἰωσῆς δέ, ὁ ἐπικληθεὶς Βαρνάβας ἀπὸ τῶν ἀποστόλων- ὅ ἐστιν, μεθερμηνευόμενον, υἱὸς παρακλήσεως- Λευΐτης, Κύπριος τῷ γένει,
Acts 4:36 [KJV]  And Joses, who by the apostles was surnamed Barnabas, (which is, being interpreted, The son of consolation,) a Levite, and of the country of Cyprus,

Acts 4:37 [GRK]  ὑπάρχοντος αὐτῷ ἀγροῦ, πωλήσας ἤνεγκεν τὸ χρῆμα, καὶ ἔθηκεν παρὰ τοὺς πόδας τῶν ἀποστόλων.
Acts 4:37 [KJV]  Having land, sold it, and brought the money, and laid it at the apostles’ feet.


--- Acts Chapter 5 ---
Acts 5:1 [GRK]  Ἀνὴρ δέ τις Ἀνανίας ὀνόματι, σὺν Σαπφείρῃ τῇ γυναικὶ αὐτοῦ, ἐπώλησεν κτῆμα,
Acts 5:1 [KJV]  But a certain man named Ananias, with Sapphira his wife, sold a possession,

Acts 5:2 [GRK]  καὶ ἐνοσφίσατο ἀπὸ τῆς τιμῆς, συνειδυίας καὶ τῆς γυναικὸς αὐτοῦ, καὶ ἐνέγκας μέρος τι παρὰ τοὺς πόδας τῶν ἀποστόλων ἔθηκεν.
Acts 5:2 [KJV]  And kept back part of the price, his wife also being privy to it, and brought a certain part, and laid it at the apostles’ feet.

Acts 5:3 [GRK]  Εἶπεν δὲ Πέτρος, Ἀνανία, διὰ τί ἐπλήρωσεν ὁ Σατανᾶς τὴν καρδίαν σου, ψεύσασθαί σε τὸ πνεῦμα τὸ ἅγιον, καὶ νοσφίσασθαί σε ἀπὸ τῆς τιμῆς τοῦ χωρίου;
Acts 5:3 [KJV]  But Peter said, Ananias, why hath Satan filled thine heart to lie to the Holy Ghost, and to keep back part of the price of the land?

Acts 5:4 [GRK]  Οὐχὶ μένον σοὶ ἔμενεν, καὶ πραθὲν ἐν τῇ σῇ ἐξουσίᾳ ὑπῆρχεν; Τί ὅτι ἔθου ἐν τῇ καρδίᾳ σου τὸ πρᾶγμα τοῦτο; Οὐκ ἐψεύσω ἀνθρώποις, ἀλλὰ τῷ θεῷ.
Acts 5:4 [KJV]  Whiles it remained, was it not thine own? and after it was sold, was it not in thine own power? why hast thou conceived this thing in thine heart? thou hast not lied unto men, but unto God.

Acts 5:5 [GRK]  Ἀκούων δὲ ὁ Ἀνανίας τοὺς λόγους τούτους, πεσὼν ἐξέψυξεν· καὶ ἐγένετο φόβος μέγας ἐπὶ πάντας τοὺς ἀκούοντας ταῦτα.
Acts 5:5 [KJV]  And Ananias hearing these words fell down, and gave up the ghost: and great fear came on all them that heard these things.

Acts 5:6 [GRK]  Ἀναστάντες δὲ οἱ νεώτεροι συνέστειλαν αὐτόν, καὶ ἐξενέγκαντες ἔθαψαν.
Acts 5:6 [KJV]  And the young men arose, wound him up, and carried him out, and buried him.

Acts 5:7 [GRK]  Ἐγένετο δὲ ὡς ὡρῶν τριῶν διάστημα, καὶ ἡ γυνὴ αὐτοῦ μὴ εἰδυῖα τὸ γεγονὸς εἰσῆλθεν.
Acts 5:7 [KJV]  And it was about the space of three hours after, when his wife, not knowing what was done, came in.

Acts 5:8 [GRK]  Ἀπεκρίθη δὲ αὐτῇ ὁ Πέτρος, Εἰπέ μοι, εἰ τοσούτου τὸ χωρίον ἀπέδοσθε; Ἡ δὲ εἶπεν, Ναί, τοσούτου.
Acts 5:8 [KJV]  And Peter answered unto her, Tell me whether ye sold the land for so much? And she said, Yea, for so much.

Acts 5:9 [GRK]  Ὁ δὲ Πέτρος εἶπεν πρὸς αὐτήν, Τί ὅτι συνεφωνήθη ὑμῖν πειράσαι τὸ πνεῦμα κυρίου; Ἰδού, οἱ πόδες τῶν θαψάντων τὸν ἄνδρα σου ἐπὶ τῇ θύρᾳ, καὶ ἐξοίσουσίν σε.
Acts 5:9 [KJV]  Then Peter said unto her, How is it that ye have agreed together to tempt the Spirit of the Lord? behold, the feet of them which have buried thy husband are at the door, and shall carry thee out.

Acts 5:10 [GRK]  Ἔπεσεν δὲ παραχρῆμα παρὰ τοὺς πόδας αὐτοῦ, καὶ ἐξέψυξεν· εἰσελθόντες δὲ οἱ νεανίσκοι εὗρον αὐτὴν νεκράν, καὶ ἐξενέγκαντες ἔθαψαν πρὸς τὸν ἄνδρα αὐτῆς.
Acts 5:10 [KJV]  Then fell she down straightway at his feet, and yielded up the ghost: and the young men came in, and found her dead, and, carrying her forth, buried her by her husband.

Acts 5:11 [GRK]  Καὶ ἐγένετο φόβος μέγας ἐφ’ ὅλην τὴν ἐκκλησίαν, καὶ ἐπὶ πάντας τοὺς ἀκούοντας ταῦτα.
Acts 5:11 [KJV]  And great fear came upon all the church, and upon as many as heard these things.

Acts 5:12 [GRK]  Διὰ δὲ τῶν χειρῶν τῶν ἀποστόλων ἐγίνετο σημεῖα καὶ τέρατα ἐν τῷ λαῷ πολλά· καὶ ἦσαν ὁμοθυμαδὸν ἅπαντες ἐν τῇ στοᾷ Σολομῶντος.
Acts 5:12 [KJV]  And by the hands of the apostles were many signs and wonders wrought among the people; (and they were all with one accord in Solomon’s porch.

Acts 5:13 [GRK]  Τῶν δὲ λοιπῶν οὐδεὶς ἐτόλμα κολλᾶσθαι αὐτοῖς, ἀλλ’ ἐμεγάλυνεν αὐτοὺς ὁ λαός·
Acts 5:13 [KJV]  And of the rest durst no man join himself to them: but the people magnified them.

Acts 5:14 [GRK]  μᾶλλον δὲ προσετίθεντο πιστεύοντες τῷ κυρίῳ, πλήθη ἀνδρῶν τε καὶ γυναικῶν·
Acts 5:14 [KJV]  And believers were the more added to the Lord, multitudes both of men and women.)

Acts 5:15 [GRK]  ὥστε κατὰ τὰς πλατείας ἐκφέρειν τοὺς ἀσθενεῖς, καὶ τιθέναι ἐπὶ κλινῶν καὶ κραββάτων, ἵνα ἐρχομένου Πέτρου κἂν ἡ σκιὰ ἐπισκιάσῃ τινὶ αὐτῶν.
Acts 5:15 [KJV]  Insomuch that they brought forth the sick into the streets, and laid them on beds and couches, that at the least the shadow of Peter passing by might overshadow some of them.

Acts 5:16 [GRK]  Συνήρχετο δὲ καὶ τὸ πλῆθος τῶν πέριξ πόλεων εἰς Ἱερουσαλήμ, φέροντες ἀσθενεῖς καὶ ὀχλουμένους ὑπὸ πνευμάτων ἀκαθάρτων, οἵτινες ἐθεραπεύοντο ἅπαντες.
Acts 5:16 [KJV]  There came also a multitude out of the cities round about unto Jerusalem, bringing sick folks, and them which were vexed with unclean spirits: and they were healed every one.

Acts 5:17 [GRK]  Ἀναστὰς δὲ ὁ ἀρχιερεὺς καὶ πάντες οἱ σὺν αὐτῷ- ἡ οὖσα αἵρεσις τῶν Σαδδουκαίων- ἐπλήσθησαν ζήλου,
Acts 5:17 [KJV]  Then the high priest rose up, and all they that were with him, (which is the sect of the Sadducees,) and were filled with indignation,

Acts 5:18 [GRK]  καὶ ἐπέβαλον τὰς χεῖρας αὐτῶν ἐπὶ τοὺς ἀποστόλους, καὶ ἔθεντο αὐτοὺς ἐν τηρήσει δημοσίᾳ.
Acts 5:18 [KJV]  And laid their hands on the apostles, and put them in the common prison.

Acts 5:19 [GRK]  Ἄγγελος δὲ κυρίου διὰ τῆς νυκτὸς ἤνοιξεν τὰς θύρας τῆς φυλακῆς, ἐξαγαγών τε αὐτοὺς εἶπεν,
Acts 5:19 [KJV]  But the angel of the Lord by night opened the prison doors, and brought them forth, and said,

